[debug] [2026-08-29T04:19:44.660Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:26.697Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:28.721Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-08-29T04:21:28.724Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-08-29T04:21:28.724Z] > authorizing via signed-in user (0818kanggunn@gmail.com)
[debug] [2026-08-29T04:21:28.726Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] [Firebase Plugin] User found:  0818kanggunn@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:36:09.243243   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:36:19.243Z] E0829 18:36:19.243319   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:36:19.243319   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:36:29.243Z] E0829 18:36:29.243440   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:36:29.243440   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T09:36:29.245Z] E0829 18:36:29.244484   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:36:29.244484   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:36:39.243Z] E0829 18:36:39.243772   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:36:39.243772   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:36:49.242Z] E0829 18:36:49.243331   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:36:49.243331   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:36:59.242Z] E0829 18:36:59.243145   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:36:59.243145   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:37:09.245Z] E0829 18:37:09.245733   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:37:09.245733   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:37:19.244Z] E0829 18:37:19.244496   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:37:19.244496   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:37:29.308Z] E0829 18:37:29.307327   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:37:29.307327   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T09:37:29.310Z] E0829 18:37:29.310473   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:37:29.310473   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:37:39.243Z] E0829 18:37:39.243461   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:37:39.243461   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:37:49.244Z] E0829 18:37:49.244090   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:37:49.244090   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:37:59.244Z] E0829 18:37:59.243272   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:37:59.243272   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:38:09.244Z] E0829 18:38:09.244043   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:38:09.244043   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:38:19.244Z] E0829 18:38:19.243923   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:38:19.243923   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:38:29.243Z] E0829 18:38:29.243303   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:38:29.243303   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T09:38:29.245Z] E0829 18:38:29.245630   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:38:29.245630   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:38:39.243Z] E0829 18:38:39.243712   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:38:39.243712   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:38:49.243Z] E0829 18:38:49.243292   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:38:49.243292   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:38:59.243Z] E0829 18:38:59.243780   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:38:59.243780   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:39:09.243Z] E0829 18:39:09.243907   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:39:09.243907   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:39:19.243Z] E0829 18:39:19.243594   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:39:19.243594   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:39:29.243Z] E0829 18:39:29.243256   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
E0829 18:39:29.243256   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:39:29.243256   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\nE0829 18:39:29.243256   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:39:39.245Z] E0829 18:39:39.245020   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:39:39.245020   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:39:49.243Z] E0829 18:39:49.243843   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:39:49.243843   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:39:59.247Z] E0829 18:39:59.244453   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:39:59.244453   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:40:09.258Z] E0829 18:40:09.257069   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:40:09.257069   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:40:19.244Z] E0829 18:40:19.244105   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:40:19.244105   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:40:29.243Z] E0829 18:40:29.243797   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:40:29.243797   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T09:40:29.246Z] E0829 18:40:29.243797   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:40:29.243797   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:40:39.246Z] E0829 18:40:39.246055   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:40:39.246055   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:40:49.264Z] E0829 18:40:49.264437   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:40:49.264437   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:40:59.243Z] E0829 18:40:59.243582   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:40:59.243582   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:41:09.243Z] E0829 18:41:09.243389   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:41:09.243389   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:41:19.243Z] E0829 18:41:19.243771   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:41:19.243771   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:41:29.243Z] E0829 18:41:29.243771   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:41:29.243771   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T09:41:29.245Z] E0829 18:41:29.243771   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:41:29.243771   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:41:39.250Z] E0829 18:41:39.251213   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:41:39.251213   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:41:49.245Z] E0829 18:41:49.245071   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:41:49.245071   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:41:59.243Z] E0829 18:41:59.243469   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:41:59.243469   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:42:09.242Z] E0829 18:42:09.243266   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:42:09.243266   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:42:19.244Z] E0829 18:42:19.243930   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:42:19.243930   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:42:29.247Z] E0829 18:42:29.245142   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:42:29.245142   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T09:42:29.251Z] E0829 18:42:29.245142   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:42:29.245142   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:42:39.243Z] E0829 18:42:39.243829   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:42:39.243829   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:42:49.243Z] E0829 18:42:49.243793   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:42:49.243793   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:42:59.243Z] E0829 18:42:59.243316   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:42:59.243316   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:43:09.244Z] E0829 18:43:09.244480   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:43:09.244480   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:43:19.248Z] E0829 18:43:19.248901   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:43:19.248901   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T09:43:29.244Z] E0829 18:43:29.243841   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 18:43:29.243841   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
